user_id,goal_name,target_amount,current_savings,deadline
865,Continue,3931.44,961.7,2026-11-29
866,Price miss soldier,6294.13,4675.7,2026-09-27
867,In vote,3704.05,3179.3,2026-08-27
868,Couple her something,6114.55,5868.8,2026-10-17
869,Early society movie,3200.39,1441.59,2027-02-24
870,Suddenly evidence,6132.52,3189.89,2026-04-16
871,Billion speech reach,5306.47,15.69,2026-06-30
872,Real oil,3399.71,2374.44,2026-05-20
873,Down on series too,8764.37,5537.95,2026-05-19
874,Media activity poor weight,4193.56,2149.52,2026-07-27
875,First friend,8784.17,509.49,2026-10-17
876,Source seek,3845.28,991.49,2026-07-13
877,without factor discussion,5210.05,3525.61,2027-11-24
878,age sound,2062.45,806.45,2027-07-02
878,good agreement rule grow,2068.55,1428.06,2027-06-20
879,majority individual,6942.59,2881.57,2027-09-29
879,wish fear notice,2190.22,707.86,2027-12-26
880,sure series box budget,8182.08,5806.87,2027-07-11
880,necessary age within,4978.47,142.08,2026-10-05
881,forward affect walk itself,9895.12,5389.0,2027-01-05
881,east may,1844.82,1692.74,2027-06-11
882,go benefit,8016.15,1136.81,2026-12-21
882,energy stage stage,1670.75,969.52,2027-03-03
883,deep talk,9345.49,4675.02,2027-03-30
883,suffer yeah election serious,2904.53,1998.82,2026-07-16
883,blood wrong one choose,1803.61,1387.48,2027-07-30
884,report prove,5233.42,797.55,2027-07-25
884,able lot agency,7557.61,7002.61,2026-07-04
884,street girl arrive everything,2606.05,2216.35,2027-12-10
885,rather back also,8299.23,6580.98,2027-04-14
885,people part toward,1813.42,908.13,2027-09-04
886,born look fund fine,3413.83,2405.43,2027-01-16
886,drop along prove blue,2522.36,449.34,2026-11-07
886,plant feel cover agree,4119.19,1575.27,2027-07-05
887,tend player,6293.77,2699.67,2027-10-08
888,detail model executive,6709.13,3935.32,2026-06-15
888,score choose,5903.44,2040.42,2026-09-17
889,sit dinner,8998.53,4939.12,2027-11-03
890,either suddenly,6328.82,815.12,2026-08-11
890,leave door close old,6305.79,3815.47,2027-06-03
891,though beautiful,3091.06,2052.88,2026-12-21
892,box popular computer,3300.3,1741.57,2027-12-27
893,important strong ball trade,5581.95,4045.59,2027-10-30
894,lay get health,7706.28,3554.96,2027-06-14
895,cold effort pull,7337.95,6797.99,2027-05-24
896,the contain,3673.27,2769.08,2027-05-04
896,prove middle,2551.8,1377.37,2027-08-19
896,likely mention make save,8295.15,1268.78,2027-05-06
897,discuss organization,6262.65,1641.5,2026-12-05
897,stop opportunity perform,5840.7,899.12,2027-09-30
897,only factor them,4664.63,4316.99,2026-12-10
898,five and,2771.92,2054.82,2027-11-02
898,meeting page,8814.68,548.54,2027-12-31
898,husband design step turn,6655.15,6178.51,2027-05-05
899,senior body,1719.65,1350.24,2027-07-24
899,agency worker down must,8213.25,6451.14,2027-07-21
900,prevent generation much likely,6257.3,479.84,2027-05-22
900,difficult debate green,4771.29,4634.89,2027-03-13
901,however fight dog,9963.7,4502.54,2027-03-21
902,college visit their,9304.5,2510.75,2027-06-26
902,visit task when,3420.47,2472.0,2026-12-22
903,when national,6850.66,1320.58,2026-07-04
904,dream trial,8499.02,8012.49,2027-04-22
904,down often word,7926.06,4891.87,2026-08-30
905,Republican order catch above,9660.66,206.06,2026-08-26
905,scientist prepare change structure,7785.89,7779.64,2027-10-03
905,sense art,1636.38,15.02,2026-11-27
906,carry partner able person,9018.09,928.29,2027-08-01
906,cut could put view,3915.69,300.81,2026-08-08
907,of science report,2030.66,140.99,2026-09-01
908,guy college bed,1591.69,893.11,2026-12-13
909,you cover,2946.18,1459.13,2026-10-08
909,kid here,2586.48,1892.25,2027-09-25
909,add report couple,9296.11,4679.37,2027-08-15
910,recent son,5679.96,209.39,2026-08-11
910,time position dog,3264.46,2118.94,2027-04-09
911,natural up play,3852.36,1267.41,2027-08-09
912,rise onto current best,6626.35,479.92,2026-12-30
912,process than responsibility,5199.02,1641.2,2026-09-20
912,hour happy girl yeah,6372.45,5433.13,2027-02-26
913,international quite black,5836.12,5783.48,2026-09-01
914,sea turn across upon,1412.68,1240.78,2027-12-14
915,well how drug property,1118.14,864.45,2027-04-01
916,letter year see cultural,1508.08,293.0,2027-02-02
917,pay keep better edge,9561.33,9295.65,2027-08-04
918,hit expert,2078.24,666.53,2026-10-24
918,feel phone father dream,6508.65,1758.13,2027-11-24
919,less our bill leader,4392.41,821.4,2027-01-23
919,draw majority,9418.0,1197.46,2027-09-27
920,region summer,5112.91,1015.28,2026-06-14
920,scene step,6542.76,441.74,2026-12-30
921,style whatever house run,7054.22,6854.66,2026-07-17
921,defense attention minute,9257.58,2391.07,2027-04-28
921,move contain hard growth,7953.18,5324.93,2027-04-03
922,protect time,2548.28,424.76,2027-12-12
922,response morning,5475.52,1272.42,2027-03-21
922,west push base half,2738.0,950.44,2027-04-18
923,after board foreign,1203.05,492.86,2027-07-01
924,price church street,8740.98,6898.39,2026-11-05
924,option record,1210.91,694.89,2027-09-08
925,these across,5240.75,3717.53,2027-08-10
925,suggest career find seem,4411.08,1740.62,2027-03-30
926,amount dinner pressure across,1412.77,1194.64,2027-06-01
927,something throw,3679.67,2526.23,2026-07-20
928,idea foot federal,6538.77,484.34,2026-07-15
928,land prevent choose,1371.05,1186.17,2027-05-06
928,direction walk,9205.7,3871.82,2026-07-31
929,pattern often,9932.51,6377.45,2027-09-08
929,operation occur cultural instead,2528.34,2229.74,2027-08-29
929,finally various either pretty,3551.12,1799.35,2026-11-27
930,fill especially run,7806.5,4709.08,2026-11-28
931,arm financial carry him,1305.38,1019.84,2027-05-26
931,idea thousand training,7680.03,3596.09,2026-12-15
932,plan only act city,7163.34,4025.94,2027-08-26
932,player born south hot,3829.76,1360.28,2026-07-20
933,company traditional water,3388.59,2225.95,2026-06-30
934,east capital future,8301.42,55.93,2026-06-22
934,development activity shoulder,6548.25,632.03,2026-10-10
934,all century step offer,9294.05,3607.72,2026-11-25
935,true argue prepare turn,8150.04,2134.24,2026-09-30
935,determine popular price religious,4218.49,1661.09,2026-08-16
936,someone culture prepare,5251.72,4930.31,2026-08-19
937,after fill manage rise,2184.68,1198.01,2027-08-18
938,our customer,8922.16,1063.16,2027-02-26
938,letter our song,1367.27,56.53,2026-06-03
938,candidate image home visit,1209.89,234.48,2026-06-07
939,send think my yard,7918.54,506.89,2027-08-11
939,lawyer somebody,2377.73,1160.94,2027-10-04
940,generation information hit here,5255.2,3029.53,2027-05-17
940,and conference idea,8532.69,1582.89,2027-03-06
941,one party,3766.18,1056.59,2027-08-03
941,just the page week,3866.14,2858.56,2027-02-05
942,military piece compare seek,4947.74,4592.21,2026-07-09
942,Democrat black view term,9617.77,7875.91,2027-07-08
942,hospital scene past,5207.84,4572.87,2027-11-18
943,score key everything,9849.34,6005.83,2026-12-19
943,message instead down,3950.04,3776.3,2026-11-07
943,surface west according into,5884.19,3554.34,2027-12-09
944,me small bank figure,2642.51,831.01,2027-07-18
944,half physical conference,8710.13,1876.31,2026-11-23
944,surface adult indicate lawyer,7626.99,2199.03,2027-03-01
945,forward lay,3533.21,1593.69,2027-11-15
945,seem behind,3205.06,220.2,2026-06-09
946,leader share know,4040.5,698.98,2026-10-11
946,talk make,8367.29,1896.73,2026-06-28
947,wish gun mean,7476.87,1138.03,2027-01-01
948,among general professor,1738.27,1313.04,2026-09-23
948,feel environmental,9856.15,1935.75,2027-08-17
949,against challenge word green,1124.67,287.91,2026-08-21
949,research professional expert body,5658.93,5168.38,2027-09-02
949,five politics federal,9983.28,9588.77,2026-06-27
950,forward only,5764.57,908.62,2027-01-21
950,before beat foot,2650.71,1620.99,2027-04-22
951,too particular approach article,7071.06,2297.54,2026-11-29
951,opportunity general start,9240.75,177.8,2027-09-19
951,professor less,7586.4,3370.65,2027-08-18
952,myself focus thank artist,7533.56,3862.74,2026-11-18
952,other movement medical,1018.34,67.96,2026-08-31
952,economy day your,4003.65,2900.85,2026-06-18
953,treatment represent,2614.57,1718.65,2026-09-08
953,happen toward plan,3651.35,2520.96,2026-08-31
954,whole from trade,5321.01,4993.68,2027-01-14
955,back myself often front,7046.91,2337.81,2026-07-27
955,your newspaper check,9926.72,2252.0,2026-07-27
956,form claim,8759.78,3519.23,2026-08-19
956,off part get,2890.48,1947.95,2027-04-04
956,federal big lawyer show,8625.83,7556.58,2027-11-06
957,item democratic,1809.23,641.91,2027-11-04
957,consumer order recent write,5831.25,3734.11,2027-07-18
957,notice outside herself,6352.7,5398.8,2026-12-13
958,tree president reason,1015.62,780.69,2027-02-01
958,cause point,5981.05,35.68,2027-09-14
959,level door back than,6033.09,4977.06,2026-08-07
959,leave to fish,8490.3,5653.12,2027-06-08
960,whether yes,8605.65,3345.46,2027-01-15
961,anything physical age,2919.97,1525.46,2027-03-28
961,realize look,3851.94,502.45,2026-08-19
962,husband ever all half,3471.23,2963.68,2027-12-12
963,might break dog,2324.69,2151.79,2026-12-29
964,head land send,6141.54,3871.36,2027-08-04
965,explain them focus culture,3774.48,1976.76,2026-09-04
965,perhaps media reflect,6467.11,5665.82,2026-07-07
966,second accept home sea,4126.46,253.07,2026-10-13
966,western challenge,1890.87,237.39,2026-06-04
966,trade price stay,9883.23,9069.71,2026-09-02
967,know whose authority,4097.08,999.95,2027-03-16
968,stop sit try,8255.09,3404.53,2027-12-13
969,range travel,9738.9,8074.41,2027-04-07
969,friend relationship month ahead,4517.9,4353.25,2026-07-19
970,second long activity,2699.88,451.66,2026-07-13
970,attack thank third,2861.32,1531.43,2026-06-23
970,really wonder,2525.02,2193.15,2027-06-11
971,increase including picture,8079.22,5380.81,2026-10-19
971,piece black society condition,3269.42,2819.73,2026-11-16
972,drop body,5620.1,2095.25,2026-08-24
972,Mr sing network else,7890.59,1763.03,2027-03-27
972,bar citizen particularly,7698.83,5061.14,2026-12-14
973,staff goal,7108.9,451.79,2027-02-03
974,hot action parent wind,3919.85,3820.16,2026-08-29
975,protect guess,3744.39,3725.99,2027-11-27
976,present measure director,4670.94,3137.55,2027-11-17
976,threat no add foreign,4601.12,3801.44,2027-08-16
977,financial drive recent,1884.67,1432.17,2027-11-15
977,task another,8384.24,4862.34,2027-02-07
978,develop design race military,6797.12,1174.06,2027-01-21
979,identify trip its local,3436.45,2546.55,2027-04-16
979,investment learn which group,3398.13,266.2,2027-12-03
979,some while operation population,8892.11,5549.95,2026-06-24
980,agency ready back student,5814.94,1937.32,2027-07-06
980,nearly you seven,1269.64,801.5,2027-07-18
981,on tell mention something,5998.49,2101.28,2027-06-02
982,raise have present,3279.63,3012.72,2027-12-27
982,century way school maybe,6562.55,3862.83,2027-08-16
983,store image stock which,9112.33,5568.22,2027-04-22
984,subject no,3494.42,2794.7,2027-10-30
984,population teacher else fill,6557.99,2102.8,2027-06-14
984,degree parent shake ok,1909.28,1677.27,2027-02-24
985,black who daughter,7782.91,6763.3,2027-11-04
985,side each,3191.86,1637.42,2027-09-01
986,least long future,3161.7,722.99,2027-06-02
986,former may front quite,7917.74,3987.7,2027-07-26
987,stand medical person cause,1263.45,406.4,2026-11-11
988,they face certain,6296.82,3704.8,2027-06-21
988,factor foot,3052.54,788.03,2027-03-25
988,myself these bag direction,2785.43,246.67,2027-04-28
989,parent down bad morning,2152.98,992.03,2026-06-20
989,nice himself specific,1232.32,1177.94,2026-10-15
990,actually usually,5223.83,1939.69,2027-01-25
991,treatment community raise,1251.21,1072.16,2027-09-05
991,media quite tonight size,2051.19,1807.89,2027-05-24
991,camera her,6928.46,216.75,2026-09-24
992,home also might,1566.63,922.95,2027-05-26
993,church particular director,7896.34,1735.84,2027-03-24
993,where debate foreign,4666.07,1629.6,2026-10-25
994,money back kind,9480.33,5893.84,2027-08-25
994,cover story soon,6428.67,6229.2,2026-06-30
994,fund value executive spring,5622.57,4979.39,2027-04-17
995,may let listen,8866.43,7479.06,2027-07-08
995,find lay true religious,8606.03,3455.36,2027-01-02
995,future meeting nice,6364.84,4283.38,2027-05-11
996,enjoy whole budget check,8772.84,6211.04,2026-08-02
996,no away,5008.98,3175.32,2027-12-15
996,note research,2797.45,2211.56,2027-01-03
997,training newspaper task guess,8550.3,5876.29,2027-12-07
998,direction back,7914.79,6491.64,2027-06-08
998,family choice protect heavy,3916.15,1358.05,2027-07-30
998,should life,5055.05,4956.86,2027-11-08
999,weight trouble pattern,1296.7,336.11,2027-09-15
999,free reveal cut,1224.58,615.08,2026-06-03
1000,himself article,9961.03,2016.67,2027-02-09
1001,make nothing,9055.76,2885.79,2027-02-26
1002,have ten,8926.13,1969.61,2026-08-31
1003,southern option thank,1865.01,750.0,2027-03-21
1003,hotel catch analysis business,3133.18,1963.51,2027-04-06
1004,industry list natural,1352.48,489.15,2027-01-27
1004,whole pretty ten,8911.17,5029.78,2027-03-28
1005,deal even listen,6619.4,5500.29,2027-01-23
1005,sort relationship center,8146.44,6254.5,2027-04-04
1006,voice bill mother culture,1742.16,1426.92,2026-12-16
1006,choice professional pick,1966.98,1477.34,2027-03-04
1007,choice alone,2859.3,1603.51,2027-09-18
1008,against check direction word,1331.93,307.7,2027-05-31
1008,outside low six main,9577.01,6636.02,2027-01-08
1008,father news instead,1704.13,1333.87,2026-07-15
1009,ball toward response,3226.22,2976.14,2027-04-04
1009,describe there,9030.29,6646.72,2026-11-28
1010,often sure,7119.66,4425.87,2027-09-18
1010,Democrat this standard friend,8455.69,1235.09,2026-09-28
1011,often season,2014.47,1559.47,2027-03-28
1012,since parent back south,6949.07,6195.09,2027-08-18
1012,through artist tree,2003.4,806.29,2027-08-20
1012,sister thought respond sit,2986.64,2000.76,2027-05-21
1013,age stuff meeting seven,8030.69,4281.77,2027-12-20
1013,hair south especially film,2285.38,1731.46,2027-03-28
1013,eat forget,9164.93,8116.32,2027-05-26
1014,economic experience style,2213.23,479.19,2027-05-05
1014,seat today other,3991.17,3932.85,2027-01-14
1015,sort forget,9263.67,3260.52,2026-11-11
1016,maintain speech public,8584.28,7226.58,2026-08-10
1017,also ten recognize development,5116.95,2519.62,2026-06-12
1017,court agree environment visit,4956.51,1350.57,2026-06-15
1017,act home prove,5442.59,243.32,2027-02-16
1018,he the,7708.26,6386.74,2027-01-17
1018,last wrong,5265.95,696.17,2026-10-01
1018,budget worker onto,8082.51,5587.5,2027-05-10
1019,down actually whom,8542.75,8474.6,2027-10-11
1019,put specific,8733.14,4757.22,2026-06-20
1019,range wear,7214.8,420.27,2026-09-22
1020,her grow student,9612.62,6675.93,2026-12-07
1020,force begin light,2791.26,92.45,2026-11-24
1020,town turn not despite,4213.95,2544.73,2026-08-05
1021,answer first television ever,4241.87,236.66,2026-09-29
1021,agree couple study answer,3286.11,3003.91,2026-10-10
1022,then more thing,6224.07,4180.47,2027-01-18
1023,bit recently care as,5259.83,4596.83,2027-02-18
1024,smile more ok low,8399.02,5974.91,2026-12-28
1024,return they skill peace,1345.97,1281.34,2027-03-01
1024,prepare body,4977.63,579.2,2027-11-29
1025,wrong data,8592.33,7970.8,2026-12-03
1025,federal few art,7788.5,50.2,2026-09-02
1025,kitchen economy law throw,7100.83,986.17,2026-10-01
1026,style rich,5685.92,3533.91,2027-10-17
1027,less media I,7573.06,3721.04,2027-03-11
1028,that those hear military,4989.65,3614.17,2027-09-24
1029,energy member,3070.27,2910.68,2027-02-15
1030,Republican story state,4839.77,4699.06,2026-07-18
1030,black design including,6114.82,132.89,2027-11-13
1030,institution education,5594.25,876.29,2027-12-05
1031,western say whom along,4861.52,3088.04,2026-09-13
1031,agree soon suddenly upon,2463.65,1924.01,2026-08-22
1032,assume end,2371.81,1199.04,2026-07-20
1033,appear performance leave,1789.83,32.36,2027-07-15
1034,stand audience be think,2922.06,1725.75,2027-06-21
1035,book certain,3295.57,3161.01,2026-07-29
1035,rest executive to call,7543.19,5742.34,2026-08-06
1035,material leave school,3471.27,1680.94,2027-01-11
1036,interview at herself both,2775.18,2112.54,2026-09-13
1036,billion college,8105.35,164.95,2027-06-01
1037,fill middle,9616.53,7579.14,2026-09-18
1037,radio though,8700.46,4781.86,2027-01-13
1037,senior benefit,6936.31,3506.02,2027-11-24
1038,city old inside,7268.52,6248.43,2027-03-14
1038,direction put usually,8387.16,1116.92,2026-06-06
1038,rule inside,4406.23,2468.59,2027-04-01
1039,defense financial,2213.75,1302.93,2026-09-19
1039,me address,7190.74,2156.34,2026-10-04
1040,evening people thought,1614.99,1159.32,2026-08-03
1040,group size,4676.03,817.2,2026-06-15
1040,make sister,6006.22,3415.2,2027-02-14
1041,service result,8397.2,582.28,2027-04-20
1041,cost reach money,2410.11,144.5,2027-09-07
1041,nation ok,6435.3,2299.94,2027-09-02
1042,return carry,8482.67,4174.58,2027-02-07
1043,address camera relate,6616.05,5430.17,2026-08-03
1044,manager religious southern hard,6216.89,1722.06,2027-04-01
1044,arm team available dinner,6836.01,5051.55,2027-06-02
1044,memory someone,7287.49,3013.18,2027-11-17
1045,community great me,5196.88,1879.86,2026-11-03
1046,particular program,4226.02,4033.77,2026-07-12
1046,suddenly war big stop,1811.13,629.89,2027-04-07
1047,special business piece fly,7030.21,4160.58,2027-08-13
1047,by management identify,3865.47,739.57,2027-05-25
1048,role fly,5912.38,5175.68,2026-12-13
1049,note get,5012.93,2689.37,2026-08-28
1049,suddenly dream attack town,7443.25,4231.63,2027-04-11
1049,financial along leg,1923.23,1321.23,2026-07-24
1050,challenge window despite,2283.57,1996.89,2026-08-11
1051,wind wife institution fine,6253.21,5692.01,2027-07-20
1052,expert record into head,8833.32,2970.74,2026-10-13
1053,indicate high light enough,4908.12,3921.91,2027-07-03
1054,today star program,7403.51,4547.49,2027-05-04
1054,citizen miss left,2478.37,757.83,2026-11-16
1055,always example,5735.14,5654.34,2026-08-30
1055,low bit,8015.58,5092.54,2027-03-18
1055,letter likely go experience,9803.46,227.54,2027-07-26
1056,from race address,9903.29,8026.14,2026-08-09
1056,candidate administration,3846.64,2148.74,2027-07-10
1057,it develop above,6481.63,5052.09,2027-12-01
1058,old attorney effort,2897.14,1145.78,2027-08-03
1059,edge foreign less drive,2926.98,1582.87,2026-12-19
1059,truth wish window project,7017.08,726.15,2027-04-28
1059,central citizen civil six,7812.52,5400.37,2027-11-06
1060,politics soldier TV,8195.94,1322.8,2026-06-04
1060,claim season father relate,2925.29,427.88,2027-02-15
1060,her citizen Republican,9182.39,3737.78,2026-11-23
1061,century huge voice,4874.79,547.34,2027-02-10
1061,important whatever,1835.48,1463.42,2026-08-17
1061,process else,3884.84,3190.77,2027-02-12
1062,market program town need,3583.08,2825.31,2026-09-09
1062,cover try kitchen environmental,7040.02,5454.62,2027-04-21
1063,see agree strategy him,7321.29,5929.25,2027-11-08
1063,capital party every,3177.84,2605.43,2027-09-10
1063,list perhaps media arm,9678.02,7047.38,2026-12-16
1064,stock most,1956.75,104.11,2027-04-12
1064,easy official,1154.05,247.7,2026-08-24
1064,the state into,3346.67,1874.78,2026-09-05
1065,church without attention stay,7332.86,2515.64,2027-10-29
1065,attention with box,3671.96,1458.71,2026-07-14
1065,center administration general model,6811.38,39.37,2026-09-09
1066,another could throw sense,3381.98,2222.79,2027-07-16
1067,career course his be,5846.57,3189.6,2027-10-31
1068,across without,5565.27,3934.62,2026-12-01
1069,now democratic ok,7745.42,334.87,2027-01-14
1069,film prepare,9115.05,2726.01,2027-05-31
1070,performance remember could campaign,7742.12,2880.47,2027-10-30
1070,recent across budget adult,7861.6,5954.23,2027-09-26
1071,me fund environment single,9684.48,3929.69,2026-07-11
1072,subject Mrs worry stock,8182.79,6480.4,2026-06-04
1072,their both,7345.74,4777.67,2027-05-07
1073,family discuss outside hand,1239.75,246.92,2027-03-18
1073,defense that,3841.92,2090.13,2027-09-11
1073,future address listen card,6085.55,2526.58,2027-04-23
1074,than question then,3813.94,2041.95,2027-07-24
1074,carry door,6691.4,5559.16,2026-12-05
1075,same according safe science,6335.4,359.92,2027-03-16
1075,save too various,1142.94,748.23,2027-09-02
1075,positive continue,4949.14,2673.17,2026-07-22
1076,without personal,9543.8,7487.29,2027-09-01
1076,positive night the agent,3757.36,1145.02,2027-06-25
1076,instead great just,7405.02,6562.36,2027-12-31
